
---- Votes and Modules ----
default: |NEUTRAL|
onedamage: |default|MASK|
one: |default|MASK|
SHOW -shown(2)
NEUTRAL -shown(0)
oneid: |default|MASK|
MASK -hidden(1)
--------   Rules   --------
hide: |MASK|MASK|default|MASK|MASK|default|default|default|default|
keep-one: |one|one|default|one|one|default|default|default|default|
keep-oned: |onedamage|onedamage|default|onedamage|onedamage|default|default|default|default|
keep: |default|default|MASK|default|default|MASK|MASK|MASK|MASK|
keep-onei: |oneid|oneid|default|oneid|oneid|default|default|default|default|
show: |SHOW|SHOW|default|SHOW|SHOW|default|default|default|default|
----------------------------------------------------
6235 items registered
159 filters loaded
3649 items matched in 636 ms
----------------------------------------------------

- appliedenergistics2 :
	+ item.ItemCrystalSeed:                     	keep-one:[0, 600, 1200]
	+ ash:                                      	hide:[]
	+ beeDroneGE:                               	hide:[]
	+ beeLarvaeGE:                              	hide:[]
	+ beePrincessGE:                            	hide:[]
	+ beverage:                                 	hide:[]
	+ brokenBronzePickaxe:                      	hide:[]
	+ brokenBronzeShovel:                       	hide:[]
	+ bronzePickaxe:                            	hide:[]
	+ bronzeShovel:                             	hide:[]
	+ bucketBiomass:                            	hide:[]
	+ bucketEthanol:                            	hide:[]
	+ bucketGlass:                              	hide:[]
	+ bucketHoney:                              	hide:[]
	+ bucketIce:                                	hide:[]
	+ bucketJuice:                              	hide:[]
	+ bucketMead:                               	hide:[]
	+ bucketSeedOil:                            	hide:[]
	+ bucketShortMead:                          	hide:[]
	+ butterflyGE:                              	hide:[]
	+ canBiomass:                               	hide:[]
	+ candle:                                   	hide:[]
	+ canEmpty:                                 	hide:[]
	+ canEthanol:                               	hide:[]
	+ canHoney:                                 	hide:[]
	+ canIce:                                   	hide:[]
	+ canJuice:                                 	hide:[]
	+ canLava:                                  	hide:[]
	+ canMead:                                  	hide:[]
	+ canOil:                                   	hide:[]
	+ canSeedOil:                               	hide:[]
	+ canShortMead:                             	hide:[]
	+ canWater:                                 	hide:[]
	+ carton:                                   	hide:[]
	+ catalogue:                                	hide:[]
	+ caterpillarGE:                            	hide:[]
	+ core:                                     	hide:[]
	+ craftingMaterial:                         	hide:[0, 4, 5]
	+ crate:                                    	hide:[]
	+ cratedAcaciaSapling:                      	hide:[]
	+ cratedAcaciaWood:                         	hide:[]
	+ cratedApatite:                            	hide:[]
	+ cratedApples:                             	hide:[]
	+ cratedAsh:                                	hide:[]
	+ cratedBeeswax:                            	hide:[]
	+ cratedBirchSapling:                       	hide:[]
	+ cratedBirchWood:                          	hide:[]
	+ cratedBogearth:                           	hide:[]
	+ cratedBrass:                              	hide:[]
	+ cratedBrick:                              	hide:[]
	+ cratedBronze:                             	hide:[]
	+ cratedCacti:                              	hide:[]
	+ cratedCarrots:                            	hide:[]
	+ cratedCharcoal:                           	hide:[]
	+ cratedCherry:                             	hide:[]
	+ cratedChestnut:                           	hide:[]
	+ cratedClay:                               	hide:[]
	+ cratedCoal:                               	hide:[]
	+ cratedCobblestone:                        	hide:[]
	+ cratedCocoaComb:                          	hide:[]
	+ cratedCookies:                            	hide:[]
	+ cratedCopper:                             	hide:[]
	+ cratedCrystallinePollen:                  	hide:[]
	+ cratedDarkOakSapling:                     	hide:[]
	+ cratedDarkOakWood:                        	hide:[]
	+ cratedDates:                              	hide:[]
	+ cratedDirt:                               	hide:[]
	+ cratedDrippingCombs:                      	hide:[]
	+ cratedFertilizer:                         	hide:[]
	+ cratedFrozenCombs:                        	hide:[]
	+ cratedGlowstone:                          	hide:[]
	+ cratedGravel:                             	hide:[]
	+ cratedHoneycombs:                         	hide:[]
	+ cratedHoneydew:                           	hide:[]
	+ cratedHumus:                              	hide:[]
	+ cratedJungleSapling:                      	hide:[]
	+ cratedJungleWood:                         	hide:[]
	+ cratedLapis:                              	hide:[]
	+ cratedLemon:                              	hide:[]
	+ cratedMellowCombs:                        	hide:[]
	+ cratedMossyCombs:                         	hide:[]
	+ cratedMulch:                              	hide:[]
	+ cratedMycelium:                           	hide:[]
	+ cratedMysteriousCombs:                    	hide:[]
	+ cratedNetherbrick:                        	hide:[]
	+ cratedNetherrack:                         	hide:[]
	+ cratedNetherwart:                         	hide:[]
	+ cratedObsidian:                           	hide:[]
	+ cratedPapaya:                             	hide:[]
	+ cratedParchedCombs:                       	hide:[]
	+ cratedPeat:                               	hide:[]
	+ cratedPhosphor:                           	hide:[]
	+ cratedPlum:                               	hide:[]
	+ cratedPodzol:                             	hide:[]
	+ cratedPollen:                             	hide:[]
	+ cratedPotatoes:                           	hide:[]
	+ cratedPowderyCombs:                       	hide:[]
	+ cratedPropolis:                           	hide:[]
	+ cratedRedSand:                            	hide:[]
	+ cratedRedstone:                           	hide:[]
	+ cratedReeds:                              	hide:[]
	+ cratedRefractoryWax:                      	hide:[]
	+ cratedResin:                              	hide:[]
	+ cratedRoyalJelly:                         	hide:[]
	+ cratedRubber:                             	hide:[]
	+ cratedSand:                               	hide:[]
	+ cratedSandstone:                          	hide:[]
	+ cratedSaplings:                           	hide:[]
	+ cratedScrap:                              	hide:[]
	+ cratedSeeds:                              	hide:[]
	+ cratedSilkyCombs:                         	hide:[]
	+ cratedSilver:                             	hide:[]
	+ cratedSimmeringCombs:                     	hide:[]
	+ cratedSoulsand:                           	hide:[]
	+ cratedSpruceSapling:                      	hide:[]
	+ cratedSpruceWood:                         	hide:[]
	+ cratedStone:                              	hide:[]
	+ cratedStringyCombs:                       	hide:[]
	+ cratedTin:                                	hide:[]
	+ cratedWalnut:                             	hide:[]
	+ cratedWheat:                              	hide:[]
	+ cratedWheatenCombs:                       	hide:[]
	+ cratedWood:                               	hide:[]
	+ factory:                                  	hide:[0, 2, 5, 6]
	+ fences:                                   	hide:[]
	+ fencesFireproof:                          	hide:[]
	+ ffarm:                                    	keep-one:[]
	+ fluid.bioethanol:                         	hide:[]
	+ fluid.biomass:                            	hide:[]
	+ fluid.glass:                              	hide:[]
	+ fluid.honey:                              	hide:[]
	+ fluid.ice:                                	hide:[]
	+ fluid.juice:                              	hide:[]
	+ fluid.mead:                               	hide:[]
	+ fluid.milk:                               	hide:[]
	+ fluid.seedoil:                            	hide:[]
	+ fluid.short.mead:                         	hide:[]
	+ gearBronze:                               	hide:[]
	+ gearCopper:                               	hide:[]
	+ gearTin:                                  	hide:[]
	+ ingotBronze:                              	hide:[]
	+ ingotCopper:                              	hide:[]
	+ ingotTin:                                 	hide:[]
	+ iodineCapsule:                            	hide:[]
	+ kitPickaxe:                               	hide:[]
	+ kitShovel:                                	hide:[]
	+ leaves:                                   	hide:[]
	+ letters:                                  	hide:[]
	+ logs:                                     	hide:[]
	+ logsFireproof:                            	hide:[]
	+ mail:                                     	hide:[]
	+ mushroom:                                 	hide:[]
	+ pipette:                                  	hide:[]
	+ planks:                                   	hide:[]
	+ planksFireproof:                          	hide:[]
	+ pods:                                     	hide:[]
	+ pollen:                                   	hide:[]
	+ pollenFertile:                            	hide:[]
	+ refractoryBiomass:                        	hide:[]
	+ refractoryEmpty:                          	hide:[]
	+ refractoryEthanol:                        	hide:[]
	+ refractoryHoney:                          	hide:[]
	+ refractoryIce:                            	hide:[]
	+ refractoryJuice:                          	hide:[]
	+ refractoryLava:                           	hide:[]
	+ refractoryMead:                           	hide:[]
	+ refractoryOil:                            	hide:[]
	+ refractorySeedOil:                        	hide:[]
	+ refractoryShortMead:                      	hide:[]
	+ refractoryWater:                          	hide:[]
	+ refractoryWax:                            	hide:[]
	+ researchNote:                             	hide:[]
	+ resources:                                	hide:[]
	+ resourceStorage:                          	hide:[]
	+ sapling:                                  	hide:[]
	+ saplingGE:                                	hide:[]
	+ scoop:                                    	hide:[]
	+ serumGE:                                  	hide:[]
	+ slabs:                                    	hide:[]
	+ slabsDouble:                              	hide:[]
	+ slabsDoubleFireproof:                     	hide:[]
	+ slabsFireproof:                           	hide:[]
	+ stairs:                                   	hide:[]
	+ stairsFireproof:                          	hide:[]
	+ stamps:                                   	hide:[]
	+ waxCapsule:                               	hide:[]
	+ waxCapsuleBiomass:                        	hide:[]
	+ waxCapsuleEthanol:                        	hide:[]
	+ waxCapsuleHoney:                          	hide:[]
	+ waxCapsuleIce:                            	hide:[]
	+ waxCapsuleJuice:                          	hide:[]
	+ waxCapsuleMead:                           	hide:[]
	+ waxCapsuleOil:                            	hide:[]
	+ waxCapsuleSeedOil:                        	hide:[]
	+ waxCapsuleShortMead:                      	hide:[]
	+ waxCapsuleWater:                          	hide:[]
	+ woodPulp:                                 	hide:[]
	+ wrench:                                   	hide:[]
- ForgeMicroblock :
	+ microblock:                               	keep-one:[]
- GalacticraftCore :
	+ item.basicItem:                           	hide:[0, 1, 2, 3, 4, 5, 12, 15, 16, 17, 18]
	+ item.battery:                             	hide:[100]
	+ item.bucketFuel:                          	hide:[]
	+ item.bucketOil:                           	hide:[]
	+ item.buggy:                               	hide:[]
	+ item.buggymat:                            	hide:[]	show:[1]
	+ item.cheeseCurd:                          	hide:[]
	+ item.flag:                                	hide:[]
	+ item.infiniteBattery:                     	hide:[]
	+ item.infiniteOxygen:                      	hide:[]
	+ item.key:                                 	hide:[]
	+ item.meteoricIronIngot:                   	hide:[]	show:[1]
	+ item.meteoricIronRaw:                     	hide:[]
	+ item.null:                                	hide:[0, 1]
	+ item.oilCanisterPartial:                  	hide:[1]
	+ item.parachute:                           	hide:[]	show:[0]
	+ item.spaceship:                           	hide:[1, 2, 3, 4]
	+ item.steel_axe:                           	hide:[]
	+ item.steel_boots:                         	hide:[]
	+ item.steel_chestplate:                    	hide:[]
	+ item.steel_helmet:                        	hide:[]
	+ item.steel_hoe:                           	hide:[]
	+ item.steel_leggings:                      	hide:[]
	+ item.steel_pickaxe:                       	hide:[]
	+ item.steel_shovel:                        	hide:[]
	+ item.steel_sword:                         	hide:[]
	+ item.steelPole:                           	hide:[]
	+ slabGCDouble:                             	hide:[]
	+ slabGCHalf:                               	hide:[]
	+ tile.cheeseBlock:                         	hide:[]
	+ tile.crudeOilStill:                       	hide:[]
	+ tile.dish:                                	hide:[]
	+ tile.enclosed:                            	hide:[2, 3, 4, 5, 6]
	+ tile.fallenMeteor:                        	hide:[]
	+ tile.fuel:                                	hide:[]
	+ tile.gcBlockCore:                         	hide:[]
	+ tile.machine:                             	hide:[]
	+ tile.machine2:                            	hide:[]	show:[8]
	+ tile.machineTiered:                       	hide:[]
	+ tile.moonBlock:                           	hide:[]	show:[3, 4, 5]
	+ tile.moonBricksStairs:                    	hide:[]
	+ tile.moonStoneStairs:                     	hide:[]
	+ tile.parachest:                           	hide:[]
	+ tile.refinery:                            	hide:[]
	+ tile.rocketWorkbench:                     	hide:[]
	+ tile.solar:                               	hide:[]
	+ tile.tinStairs1:                          	hide:[]
	+ tile.tinStairs2:                          	hide:[]
	+ tile.treasureChest:                       	hide:[]
	+ tile.viewScreen:                          	hide:[]
	+ tile.wallGC:                              	hide:[]
- GalacticraftMars :
	+ item.atmosphericValve:                    	hide:[]
	+ item.bucketSludge:                        	hide:[]
	+ item.canisterPartialLN2:                  	hide:[]
	+ item.canisterPartialLOX:                  	hide:[]
	+ item.carbonFragments:                     	hide:[]
	+ item.deshAxe:                             	hide:[]
	+ item.deshBoots:                           	hide:[]
	+ item.deshChestplate:                      	hide:[]
	+ item.deshHelmet:                          	hide:[]
	+ item.deshHoe:                             	hide:[]
	+ item.deshLeggings:                        	hide:[]
	+ item.deshPick:                            	hide:[]
	+ item.deshPickSlime:                       	hide:[]
	+ item.deshSpade:                           	hide:[]
	+ item.deshSword:                           	hide:[]
	+ item.itemAstroMiner:                      	hide:[]
	+ item.itemBasicAsteroids:                  	hide:[3, 4, 5]
	+ item.itemTier3Rocket:                     	hide:[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
	+ item.methaneCanisterPartial:              	hide:[]
	+ item.null:                                	hide:[0, 1, 2]
	+ item.orionDrive:                          	hide:[]
	+ item.spaceshipTier2:                      	hide:[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
	+ item.titanium_axe:                        	hide:[]
	+ item.titanium_boots:                      	hide:[]
	+ item.titanium_chestplate:                 	hide:[]
	+ item.titanium_helmet:                     	hide:[]
	+ item.titanium_hoe:                        	hide:[]
	+ item.titanium_leggings:                   	hide:[]
	+ item.titanium_pickaxe:                    	hide:[]
	+ item.titanium_shovel:                     	hide:[]
	+ item.titanium_sword:                      	hide:[]
	+ tile.asteroidsBlock:                      	hide:[]	show:[0, 1, 2]
	+ tile.cavernVines:                         	hide:[]
	+ tile.creeperEgg:                          	hide:[]
	+ tile.denseIce:                            	hide:[]
	+ tile.mars:                                	hide:[]	show:[4, 5, 6, 8]
	+ tile.marsCobblestoneStairs:               	hide:[]
	+ tile.marsDungeonBricksStairs:             	hide:[]
	+ tile.marsMachineT2:                       	hide:[]	show:[0]
	+ tile.slimelingEgg:                        	hide:[]
	+ tile.sludge:                              	hide:[]
	+ tile.telepadShort:                        	hide:[]
	+ tile.treasureT2:                          	hide:[]
	+ tile.treasureT3:                          	hide:[]
- GalaxySpace :
	+ acentauribbsubgrunt:                      	hide:[]
	+ assemblymachine:                          	hide:[]
	+ barnardaCcrystal:                         	hide:[]
	+ barnardaCdandelion3:                      	hide:[]
	+ barnardaCdandelions:                      	hide:[]	show:[0]
	+ barnardaCgrass:                           	hide:[]
	+ barnardaCreed:                            	hide:[]
	+ barnardaEgrunt:                           	hide:[]
	+ barnardaEoregold:                         	hide:[]
	+ barnardaEoreiron:                         	hide:[]
	+ barnardaFgrunt:                           	hide:[]
	+ biofuel:                                  	hide:[]
	+ callistoblocks:                           	hide:[]	show:[0, 1]
	+ ceresblocks:                              	hide:[]	show:[0, 1]
	+ ceresTChestT4:                            	hide:[]
	+ ceresweb:                                 	hide:[]
	+ convertersurface:                         	hide:[]
	+ deimosblocks:                             	hide:[]	show:[0]
	+ enceladusblocks:                          	hide:[]	show:[0, 1]
	+ enceladuscrystal:                         	hide:[]
	+ enceladusTChestT6:                        	hide:[]
	+ europageyser:                             	hide:[]
	+ europagrunt:                              	hide:[]	show:[0, 1]
	+ europaunderwatergeyser:                   	hide:[]
	+ fuelgenerator:                            	hide:[]
	+ futureglass:                              	hide:[]	show:[0]
	+ futureglasses:                            	hide:[]
	+ ganymedeblocks:                           	hide:[]	show:[0]
	+ geothermalgenerator:                      	hide:[]
	+ haumeablocks:                             	hide:[]	show:[0]
	+ ioblocks:                                 	hide:[]	show:[0, 2]
	+ iodualstone:                              	hide:[]
	+ ioTChestT5:                               	hide:[]
	+ ioweb:                                    	hide:[]
	+ item.BarnardaCStrawberry:                 	hide:[]
	+ item.cobaltum_boots:                      	hide:[]
	+ item.cobaltum_helmet:                     	hide:[]
	+ item.cobaltum_leg:                        	hide:[]
	+ item.cobaltum_plate:                      	hide:[]
	+ item.CompressedCoal:                      	hide:[]
	+ item.CompressedPlates:                    	hide:[0, 5]
	+ item.Ingots:                              	hide:[]
	+ item.ItemBioFuelCanister:                 	hide:[]
	+ item.JetPack:                             	hide:[]
	+ item.lead_boots:                          	hide:[]
	+ item.lead_helmet:                         	hide:[]
	+ item.lead_leg:                            	hide:[]
	+ item.lead_plate:                          	hide:[]
	+ item.LeadBattery:                         	hide:[]
	+ item.MethaneBucket:                       	hide:[]
	+ item.ModuleSmallCanister:                 	hide:[]
	+ item.ModuleSmallFuelCanister:             	hide:[]
